Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
           198    _MsiMessageBoxA@24
           279    _MsiMessageBoxExA@28
           280    _MsiMessageBoxExW@28
           199    _MsiMessageBoxW@24
           229    _MsiNotifySidChangeA@8
           230    _MsiNotifySidChangeW@8
            91    _MsiOpenDatabaseA@12
            92    _MsiOpenDatabaseW@12
            93    _MsiOpenPackageA@8
           231    _MsiOpenPackageExA@12
           232    _MsiOpenPackageExW@12
            94    _MsiOpenPackageW@8
            95    _MsiOpenProductA@8
            96    _MsiOpenProductW@8
            97    _MsiPreviewBillboardA@12
            98    _MsiPreviewBillboardW@12
            99    _MsiPreviewDialogA@8
           100    _MsiPreviewDialogW@8
           101    _MsiProcessAdvertiseScriptA@20
           102    _MsiProcessAdvertiseScriptW@20
           103    _MsiProcessMessage@12
           225    _MsiProvideAssemblyA@24
           226    _MsiProvideAssemblyW@24
           104    _MsiProvideComponentA@24
           105    _MsiProvideComponentFromDescriptorA@16
           106    _MsiProvideComponentFromDescriptorW@16
           107    _MsiProvideComponentW@24
           108    _MsiProvideQualifiedComponentA@20
           202    _MsiProvideQualifiedComponentExA@32
           203    _MsiProvideQualifiedComponentExW@32
           109    _MsiProvideQualifiedComponentW@20
           249    _MsiQueryComponentStateA@20
           250    _MsiQueryComponentStateW@20
           110    _MsiQueryFeatureStateA@8
           251    _MsiQueryFeatureStateExA@20
           252    _MsiQueryFeatureStateExW@20
           187    _MsiQueryFeatureStateFromDescriptorA@4
           188    _MsiQueryFeatureStateFromDescriptorW@4
           111    _MsiQueryFeatureStateW@8
           112    _MsiQueryProductStateA@4
           113    _MsiQueryProductStateW@4
           167    _MsiRecordClearData@4
           114    _MsiRecordDataSize@8
           115    _MsiRecordGetFieldCount@4
           116    _MsiRecordGetInteger@8
           117    _MsiRecordGetStringA@16
           118    _MsiRecordGetStringW@16
           119    _MsiRecordIsNull@8
           120    _MsiRecordReadStream@16
           121    _MsiRecordSetInteger@12
           122    _MsiRecordSetStreamA@12
           123    _MsiRecordSetStreamW@12
           124    _MsiRecordSetStringA@12
           125    _MsiRecordSetStringW@12
           126    _MsiReinstallFeatureA@12
           127    _MsiReinstallFeatureFromDescriptorA@8
           128    _MsiReinstallFeatureFromDescriptorW@8
           129    _MsiReinstallFeatureW@12
           130    _MsiReinstallProductA@8
           131    _MsiReinstallProductW@8
           237    _MsiRemovePatchesA@16
           238    _MsiRemovePatchesW@16
           132    _MsiSequenceA@12
           133    _MsiSequenceW@12
           134    _MsiSetComponentStateA@12
           135    _MsiSetComponentStateW@12
           136    _MsiSetExternalUIA@12
           281    _MsiSetExternalUIRecord@16
           137    _MsiSetExternalUIW@12
           206    _MsiSetFeatureAttributesA@12
           207    _MsiSetFeatureAttributesW@12
           138    _MsiSetFeatureStateA@12
           139    _MsiSetFeatureStateW@12
           140    _MsiSetInstallLevel@8
           141    _MsiSetInternalUI@8
           143    _MsiSetMode@12
           288    _MsiSetOfflineContextW@8
           144    _MsiSetPropertyA@12
           145    _MsiSetPropertyW@12
           146    _MsiSetTargetPathA@12
           147    _MsiSetTargetPathW@12
           273    _MsiSourceListAddMediaDiskA@28
           274    _MsiSourceListAddMediaDiskW@28
           210    _MsiSourceListAddSourceA@16
           255    _MsiSourceListAddSourceExA@24
           256    _MsiSourceListAddSourceExW@24
           211    _MsiSourceListAddSourceW@16
           208    _MsiSourceListClearAllA@12
           259    _MsiSourceListClearAllExA@16
           260    _MsiSourceListClearAllExW@16
           209    _MsiSourceListClearAllW@12
           275    _MsiSourceListClearMediaDiskA@20
           276    _MsiSourceListClearMediaDiskW@20
           257    _MsiSourceListClearSourceA@20
           258    _MsiSourceListClearSourceW@20
           271    _MsiSourceListEnumMediaDisksA@40
           272    _MsiSourceListEnumMediaDisksW@40
           263    _MsiSourceListEnumSourcesA@28
           264    _MsiSourceListEnumSourcesW@28
           212    _MsiSourceListForceResolutionA@12
           261    _MsiSourceListForceResolutionExA@16
           262    _MsiSourceListForceResolutionExW@16
           213    _MsiSourceListForceResolutionW@12
           265    _MsiSourceListGetInfoA@28
           266    _MsiSourceListGetInfoW@28
           267    _MsiSourceListSetInfoA@24
           268    _MsiSourceListSetInfoW@24
           148    _MsiSummaryInfoGetPropertyA@28
           149    _MsiSummaryInfoGetPropertyCount@8
           150    _MsiSummaryInfoGetPropertyW@28
           151    _MsiSummaryInfoPersist@4
           152    _MsiSummaryInfoSetPropertyA@24
           153    _MsiSummaryInfoSetPropertyW@24
           154    _MsiUseFeatureA@8
           192    _MsiUseFeatureExA@16
           193    _MsiUseFeatureExW@16
           155    _MsiUseFeatureW@8
           142    _MsiVerifyDiskSpace@4
           156    _MsiVerifyPackageA@4
           157    _MsiVerifyPackageW@4
           158    _MsiViewClose@4
           159    _MsiViewExecute@8
           160    _MsiViewFetch@8
           166    _MsiViewGetColumnInfo@12
           161    _MsiViewGetErrorA@12
           162    _MsiViewGetErrorW@12
           163    _MsiViewModify@12

  Summary

          B7 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           8 .idata$6
