Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
                  _lineUnhold@4
                  _lineUnpark@16
                  _lineUnparkA@16
                  _lineUnparkW@16
                  _phoneClose@4
                  _phoneConfigDialog@12
                  _phoneConfigDialogA@12
                  _phoneConfigDialogW@12
                  _phoneDevSpecific@12
                  _phoneGetButtonInfo@12
                  _phoneGetButtonInfoA@12
                  _phoneGetButtonInfoW@12
                  _phoneGetData@16
                  _phoneGetDevCaps@20
                  _phoneGetDevCapsA@20
                  _phoneGetDevCapsW@20
                  _phoneGetDisplay@8
                  _phoneGetGain@12
                  _phoneGetHookSwitch@8
                  _phoneGetID@12
                  _phoneGetIDA@12
                  _phoneGetIDW@12
                  _phoneGetIcon@12
                  _phoneGetIconA@12
                  _phoneGetIconW@12
                  _phoneGetLamp@12
                  _phoneGetMessage@12
                  _phoneGetRing@12
                  _phoneGetStatus@8
                  _phoneGetStatusA@8
                  _phoneGetStatusMessages@16
                  _phoneGetStatusW@8
                  _phoneGetVolume@12
                  _phoneInitialize@20
                  _phoneInitializeExA@28
                  _phoneInitializeExW@28
                  _phoneNegotiateAPIVersion@24
                  _phoneNegotiateExtVersion@24
                  _phoneOpen@28
                  _phoneSetButtonInfo@12
                  _phoneSetButtonInfoA@12
                  _phoneSetButtonInfoW@12
                  _phoneSetData@16
                  _phoneSetDisplay@20
                  _phoneSetGain@12
                  _phoneSetHookSwitch@12
                  _phoneSetLamp@12
                  _phoneSetRing@12
                  _phoneSetStatusMessages@16
                  _phoneSetVolume@12
                  _phoneShutdown@4
                  _tapiGetLocationInfo@8
                  _tapiGetLocationInfoA@8
                  _tapiGetLocationInfoW@8
                  _tapiRequestDrop@8
                  _tapiRequestMakeCall@16
                  _tapiRequestMakeCallA@16
                  _tapiRequestMakeCallW@16
                  _tapiRequestMediaCall@40
                  _tapiRequestMediaCallA@40
                  _tapiRequestMediaCallW@40

  Summary

          C0 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
