Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_value_type@4
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : sqlite3_value_type

Archive member name at FF7C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_version
  Type         : code
  Name type    : no prefix
  Hint         : 242
  Name         : sqlite3_version

Archive member name at FFEC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vfs_find@4
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : sqlite3_vfs_find

Archive member name at 10060: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vfs_register@8
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : sqlite3_vfs_register

Archive member name at 100D8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vfs_unregister@4
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : sqlite3_vfs_unregister

Archive member name at 10152: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vmprintf@8
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : sqlite3_vmprintf

Archive member name at 101C6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vsnprintf@16
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : sqlite3_vsnprintf

Archive member name at 1023C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vtab_collation@8
  Type         : code
  Name type    : undecorate
  Hint         : 248
  Name         : sqlite3_vtab_collation

Archive member name at 102B6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vtab_config
  Type         : code
  Name type    : no prefix
  Hint         : 249
  Name         : sqlite3_vtab_config

Archive member name at 1032A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vtab_nochange@4
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : sqlite3_vtab_nochange

Archive member name at 103A2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_vtab_on_conflict@4
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : sqlite3_vtab_on_conflict

Archive member name at 1041E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_wal_autocheckpoint@8
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : sqlite3_wal_autocheckpoint

Archive member name at 1049C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_wal_checkpoint@8
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : sqlite3_wal_checkpoint

Archive member name at 10516: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_wal_checkpoint_v2@20
  Type         : code
  Name type    : undecorate
  Hint         : 254
  Name         : sqlite3_wal_checkpoint_v2

Archive member name at 10594: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_wal_hook@12
  Type         : code
  Name type    : undecorate
  Hint         : 255
  Name         : sqlite3_wal_hook

Archive member name at 10608: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_is_nt@0
  Type         : code
  Name type    : undecorate
  Hint         : 256
  Name         : sqlite3_win32_is_nt

Archive member name at 1067E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_mbcs_to_utf8@4
  Type         : code
  Name type    : undecorate
  Hint         : 257
  Name         : sqlite3_win32_mbcs_to_utf8

Archive member name at 106FC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_mbcs_to_utf8_v2@8
  Type         : code
  Name type    : undecorate
  Hint         : 258
  Name         : sqlite3_win32_mbcs_to_utf8_v2

Archive member name at 1077C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_set_directory16@8
  Type         : code
  Name type    : undecorate
  Hint         : 260
  Name         : sqlite3_win32_set_directory16

Archive member name at 107FC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_set_directory8@8
  Type         : code
  Name type    : undecorate
  Hint         : 261
  Name         : sqlite3_win32_set_directory8

Archive member name at 1087C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_set_directory@8
  Type         : code
  Name type    : undecorate
  Hint         : 259
  Name         : sqlite3_win32_set_directory

Archive member name at 108FA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_sleep@4
  Type         : code
  Name type    : undecorate
  Hint         : 262
  Name         : sqlite3_win32_sleep

Archive member name at 10970: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_unicode_to_utf8@4
  Type         : code
  Name type    : undecorate
  Hint         : 263
  Name         : sqlite3_win32_unicode_to_utf8

Archive member name at 109F0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_utf8_to_mbcs@4
  Type         : code
  Name type    : undecorate
  Hint         : 264
  Name         : sqlite3_win32_utf8_to_mbcs

Archive member name at 10A6E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_utf8_to_mbcs_v2@8
  Type         : code
  Name type    : undecorate
  Hint         : 265
  Name         : sqlite3_win32_utf8_to_mbcs_v2

Archive member name at 10AEE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_utf8_to_unicode@4
  Type         : code
  Name type    : undecorate
  Hint         : 266
  Name         : sqlite3_win32_utf8_to_unicode

Archive member name at 10B6E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_win32_write_debug@8
  Type         : code
  Name type    : undecorate
  Hint         : 267
  Name         : sqlite3_win32_write_debug

     Exports

       ordinal    name

                  _sqlite3_aggregate_context@8
                  _sqlite3_aggregate_count@4
                  _sqlite3_auto_extension@4
                  _sqlite3_backup_finish@4
                  _sqlite3_backup_init@16
                  _sqlite3_backup_pagecount@4
                  _sqlite3_backup_remaining@4
                  _sqlite3_backup_step@8
                  _sqlite3_bind_blob64@24
                  _sqlite3_bind_blob@20
                  _sqlite3_bind_double@16
                  _sqlite3_bind_int64@16
                  _sqlite3_bind_int@12
                  _sqlite3_bind_null@8
                  _sqlite3_bind_parameter_count@4
                  _sqlite3_bind_parameter_index@8
                  _sqlite3_bind_parameter_name@8
                  _sqlite3_bind_pointer@20
                  _sqlite3_bind_text16@20
                  _sqlite3_bind_text64@28
                  _sqlite3_bind_text@20
                  _sqlite3_bind_value@12
                  _sqlite3_bind_zeroblob64@16
                  _sqlite3_bind_zeroblob@12
                  _sqlite3_blob_bytes@4
                  _sqlite3_blob_close@4
                  _sqlite3_blob_open@32
                  _sqlite3_blob_read@16
                  _sqlite3_blob_reopen@12
                  _sqlite3_blob_write@16
                  _sqlite3_busy_handler@12
                  _sqlite3_busy_timeout@8
                  _sqlite3_cancel_auto_extension@4
                  _sqlite3_changes@4
                  _sqlite3_clear_bindings@4
                  _sqlite3_close@4
                  _sqlite3_close_v2@4
                  _sqlite3_collation_needed16@12
                  _sqlite3_collation_needed@12
                  _sqlite3_column_blob@8
                  _sqlite3_column_bytes16@8
                  _sqlite3_column_bytes@8
                  _sqlite3_column_count@4
                  _sqlite3_column_database_name16@8
                  _sqlite3_column_database_name@8
                  _sqlite3_column_decltype16@8
                  _sqlite3_column_decltype@8
                  _sqlite3_column_double@8
                  _sqlite3_column_int64@8
                  _sqlite3_column_int@8
                  _sqlite3_column_name16@8
                  _sqlite3_column_name@8
                  _sqlite3_column_origin_name16@8
                  _sqlite3_column_origin_name@8
                  _sqlite3_column_table_name16@8
                  _sqlite3_column_table_name@8
                  _sqlite3_column_text16@8
                  _sqlite3_column_text@8
                  _sqlite3_column_type@8
                  _sqlite3_column_value@8
                  _sqlite3_commit_hook@12
                  _sqlite3_compileoption_get@4
                  _sqlite3_compileoption_used@4
                  _sqlite3_complete16@4
                  _sqlite3_complete@4
                  _sqlite3_config
                  _sqlite3_context_db_handle@4
                  _sqlite3_create_collation16@20
                  _sqlite3_create_collation@20
                  _sqlite3_create_collation_v2@24
                  _sqlite3_create_function16@32
                  _sqlite3_create_function@32
                  _sqlite3_create_function_v2@36
                  _sqlite3_create_module@16
                  _sqlite3_create_module_v2@20
                  _sqlite3_create_window_function@40
                  _sqlite3_data_count@4
                  _sqlite3_data_directory
                  _sqlite3_db_cacheflush@4
                  _sqlite3_db_config
                  _sqlite3_db_filename@8
                  _sqlite3_db_handle@4
                  _sqlite3_db_mutex@4
                  _sqlite3_db_readonly@8
                  _sqlite3_db_release_memory@4
                  _sqlite3_db_status@20
                  _sqlite3_declare_vtab@8
                  _sqlite3_deserialize@32
                  _sqlite3_enable_load_extension@8
                  _sqlite3_enable_shared_cache@4
                  _sqlite3_errcode@4
                  _sqlite3_errmsg16@4
                  _sqlite3_errmsg@4
                  _sqlite3_errstr@4
                  _sqlite3_exec@20
                  _sqlite3_expanded_sql@4
                  _sqlite3_expired@4
                  _sqlite3_extended_errcode@4
                  _sqlite3_extended_result_codes@8
                  _sqlite3_file_control@16
                  _sqlite3_finalize@4
                  _sqlite3_free@4
                  _sqlite3_free_table@4
                  _sqlite3_fts3_may_be_corrupt
                  _sqlite3_get_autocommit@4
                  _sqlite3_get_auxdata@8
                  _sqlite3_get_table@24
                  _sqlite3_global_recover@0
                  _sqlite3_initialize@0
                  _sqlite3_interrupt@4
                  _sqlite3_keyword_check@8
                  _sqlite3_keyword_count@0
                  _sqlite3_keyword_name@12
                  _sqlite3_last_insert_rowid@4
                  _sqlite3_libversion@0
                  _sqlite3_libversion_number@0
                  _sqlite3_limit@12
                  _sqlite3_load_extension@16
                  _sqlite3_log
                  _sqlite3_malloc64@8
                  _sqlite3_malloc@4
                  _sqlite3_memory_alarm@16
                  _sqlite3_memory_highwater@4
                  _sqlite3_memory_used@0
                  _sqlite3_mprintf
                  _sqlite3_msize@4
                  _sqlite3_mutex_alloc@4
                  _sqlite3_mutex_enter@4
                  _sqlite3_mutex_free@4
                  _sqlite3_mutex_leave@4
                  _sqlite3_mutex_try@4
                  _sqlite3_next_stmt@8
                  _sqlite3_open16@8
                  _sqlite3_open@8
                  _sqlite3_open_v2@16
                  _sqlite3_os_end@0
                  _sqlite3_os_init@0
                  _sqlite3_overload_function@12
                  _sqlite3_prepare16@20
                  _sqlite3_prepare16_v2@20
                  _sqlite3_prepare16_v3@24
                  _sqlite3_prepare@20
                  _sqlite3_prepare_v2@20
                  _sqlite3_prepare_v3@24
                  _sqlite3_profile@12
                  _sqlite3_progress_handler@16
                  _sqlite3_randomness@8
                  _sqlite3_realloc64@12
                  _sqlite3_realloc@8
                  _sqlite3_release_memory@4
                  _sqlite3_reset@4
                  _sqlite3_reset_auto_extension@0
                  _sqlite3_result_blob64@20
                  _sqlite3_result_blob@16
                  _sqlite3_result_double@12
                  _sqlite3_result_error16@12
                  _sqlite3_result_error@12
                  _sqlite3_result_error_code@8
                  _sqlite3_result_error_nomem@4
                  _sqlite3_result_error_toobig@4
                  _sqlite3_result_int64@12
                  _sqlite3_result_int@8
                  _sqlite3_result_null@4
                  _sqlite3_result_pointer@16
                  _sqlite3_result_subtype@8
                  _sqlite3_result_text16@16
                  _sqlite3_result_text16be@16
                  _sqlite3_result_text16le@16
                  _sqlite3_result_text64@24
                  _sqlite3_result_text@16
                  _sqlite3_result_value@8
                  _sqlite3_result_zeroblob64@12
                  _sqlite3_result_zeroblob@8
                  _sqlite3_rollback_hook@12
                  _sqlite3_rtree_geometry_callback@16
                  _sqlite3_rtree_query_callback@20
                  _sqlite3_serialize@16
                  _sqlite3_set_authorizer@12
                  _sqlite3_set_auxdata@16
                  _sqlite3_set_last_insert_rowid@12
                  _sqlite3_shutdown@0
                  _sqlite3_sleep@4
                  _sqlite3_snprintf
                  _sqlite3_soft_heap_limit64@8
                  _sqlite3_soft_heap_limit@4
                  _sqlite3_sourceid@0
                  _sqlite3_sql@4
                  _sqlite3_status64@16
                  _sqlite3_status@16
                  _sqlite3_step@4
                  _sqlite3_stmt_busy@4
                  _sqlite3_stmt_isexplain@4
                  _sqlite3_stmt_readonly@4
                  _sqlite3_stmt_status@12
                  _sqlite3_str_append@12
                  _sqlite3_str_appendall@8
                  _sqlite3_str_appendchar@12
                  _sqlite3_str_appendf
                  _sqlite3_str_errcode@4
                  _sqlite3_str_finish@4
                  _sqlite3_str_length@4
                  _sqlite3_str_new@4
                  _sqlite3_str_reset@4
                  _sqlite3_str_value@4
                  _sqlite3_str_vappendf@12
                  _sqlite3_strglob@8
                  _sqlite3_stricmp@8
                  _sqlite3_strlike@12
                  _sqlite3_strnicmp@12
                  _sqlite3_system_errno@4
                  _sqlite3_table_column_metadata@36
                  _sqlite3_temp_directory
                  _sqlite3_test_control
                  _sqlite3_thread_cleanup@0
                  _sqlite3_threadsafe@0
                  _sqlite3_total_changes@4
                  _sqlite3_trace@12
                  _sqlite3_trace_v2@16
                  _sqlite3_transfer_bindings@8
                  _sqlite3_update_hook@12
                  _sqlite3_uri_boolean@12
                  _sqlite3_uri_int64@16
                  _sqlite3_uri_parameter@8
                  _sqlite3_user_data@4
                  _sqlite3_value_blob@4
                  _sqlite3_value_bytes16@4
                  _sqlite3_value_bytes@4
                  _sqlite3_value_double@4
                  _sqlite3_value_dup@4
                  _sqlite3_value_free@4
                  _sqlite3_value_frombind@4
                  _sqlite3_value_int64@4
                  _sqlite3_value_int@4
                  _sqlite3_value_nochange@4
                  _sqlite3_value_numeric_type@4
                  _sqlite3_value_pointer@8
                  _sqlite3_value_subtype@4
                  _sqlite3_value_text16@4
                  _sqlite3_value_text16be@4
                  _sqlite3_value_text16le@4
                  _sqlite3_value_text@4
                  _sqlite3_value_type@4
                  _sqlite3_version
                  _sqlite3_vfs_find@4
                  _sqlite3_vfs_register@8
                  _sqlite3_vfs_unregister@4
                  _sqlite3_vmprintf@8
                  _sqlite3_vsnprintf@16
                  _sqlite3_vtab_collation@8
                  _sqlite3_vtab_config
                  _sqlite3_vtab_nochange@4
                  _sqlite3_vtab_on_conflict@4
                  _sqlite3_wal_autocheckpoint@8
                  _sqlite3_wal_checkpoint@8
                  _sqlite3_wal_checkpoint_v2@20
                  _sqlite3_wal_hook@12
                  _sqlite3_win32_is_nt@0
                  _sqlite3_win32_mbcs_to_utf8@4
                  _sqlite3_win32_mbcs_to_utf8_v2@8
                  _sqlite3_win32_set_directory16@8
                  _sqlite3_win32_set_directory8@8
                  _sqlite3_win32_set_directory@8
                  _sqlite3_win32_sleep@4
                  _sqlite3_win32_unicode_to_utf8@4
                  _sqlite3_win32_utf8_to_mbcs@4
                  _sqlite3_win32_utf8_to_mbcs_v2@8
                  _sqlite3_win32_utf8_to_unicode@4
                  _sqlite3_win32_write_debug@8

  Summary

          CC .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
          10 .idata$6
