Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: DA14AABC
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _IkeextSetConfigParameters0@4
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : IkeextSetConfigParameters0

Archive member name at 1214E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C28B2001
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _NamespaceCallout@12
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : NamespaceCallout

Archive member name at 121C0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA821237
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _WFPRIODequeueCompletion@12
  Type         : code
  Name type    : undecorate
  Hint         : 254
  Name         : WFPRIODequeueCompletion

Archive member name at 1223A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE5FA9F3
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSADeleteSocketPeerTargetName@20
  Type         : code
  Name type    : undecorate
  Hint         : 255
  Name         : WSADeleteSocketPeerTargetName

Archive member name at 122BA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D02B3FDF
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSAImpersonateSocketPeer@12
  Type         : code
  Name type    : undecorate
  Hint         : 256
  Name         : WSAImpersonateSocketPeer

Archive member name at 12334: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0442703
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSAQuerySocketSecurity@28
  Type         : code
  Name type    : undecorate
  Hint         : 257
  Name         : WSAQuerySocketSecurity

Archive member name at 123AC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D89CBCD7
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSARevertImpersonation@0
  Type         : code
  Name type    : undecorate
  Hint         : 258
  Name         : WSARevertImpersonation

Archive member name at 12424: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF494895
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSASetSocketPeerTargetName@20
  Type         : code
  Name type    : undecorate
  Hint         : 259
  Name         : WSASetSocketPeerTargetName

Archive member name at 124A0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F61D9AE8
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _WSASetSocketSecurity@20
  Type         : code
  Name type    : undecorate
  Hint         : 260
  Name         : WSASetSocketSecurity

Archive member name at 12516: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9241F6F
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpCloseDPConfigureHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 261
  Name         : WfpCloseDPConfigureHandle

Archive member name at 12590: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4311B34
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpConfigureDPSecurityDescriptor@12
  Type         : code
  Name type    : undecorate
  Hint         : 262
  Name         : WfpConfigureDPSecurityDescriptor

Archive member name at 12612: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2FF7E29
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpCreateDPConfigureHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 263
  Name         : WfpCreateDPConfigureHandle

Archive member name at 1268E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E41EADCC
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOChannelClose@4
  Type         : code
  Name type    : undecorate
  Hint         : 264
  Name         : WfpRIOChannelClose

Archive member name at 12702: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAF88AB2
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOCleanupRequestQueue@8
  Type         : code
  Name type    : undecorate
  Hint         : 265
  Name         : WfpRIOCleanupRequestQueue

Archive member name at 1277C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD269890
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOCloseCompletionQueue@8
  Type         : code
  Name type    : undecorate
  Hint         : 266
  Name         : WfpRIOCloseCompletionQueue

Archive member name at 127F8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2AA45CB
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOCreateChannel@12
  Type         : code
  Name type    : undecorate
  Hint         : 267
  Name         : WfpRIOCreateChannel

Archive member name at 1286E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1B64269
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOCreateCompletionQueue@16
  Type         : code
  Name type    : undecorate
  Hint         : 268
  Name         : WfpRIOCreateCompletionQueue

Archive member name at 128EC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E23BCEBE
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOCreateRequestQueue@36
  Type         : code
  Name type    : undecorate
  Hint         : 269
  Name         : WfpRIOCreateRequestQueue

Archive member name at 12966: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD8B1B56
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIODeregisterBuffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 270
  Name         : WfpRIODeregisterBuffer

Archive member name at 129DE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3792BD1
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOIndicateActivityThreshold@8
  Type         : code
  Name type    : undecorate
  Hint         : 271
  Name         : WfpRIOIndicateActivityThreshold

Archive member name at 12A5E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D14A1A0B
  SizeOfData   : 0000001D
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIONotify@8
  Type         : code
  Name type    : undecorate
  Hint         : 272
  Name         : WfpRIONotify

Archive member name at 12ACC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3506323
  SizeOfData   : 0000001F
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOReceive@28
  Type         : code
  Name type    : undecorate
  Hint         : 273
  Name         : WfpRIOReceive

Archive member name at 12B3C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9AFC2CF
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIORegisterBuffer@16
  Type         : code
  Name type    : undecorate
  Hint         : 274
  Name         : WfpRIORegisterBuffer

Archive member name at 12BB2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB2CB6E1
  SizeOfData   : 0000001D
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOResume@4
  Type         : code
  Name type    : undecorate
  Hint         : 275
  Name         : WfpRIOResume

Archive member name at 12C20: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9B47DB9
  SizeOfData   : 0000001C
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOSend@28
  Type         : code
  Name type    : undecorate
  Hint         : 276
  Name         : WfpRIOSend

Archive member name at 12C8C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7DF03DB
  SizeOfData   : 0000001E
  DLL name     : fwpuclnt.dll
  Symbol name  : _WfpRIOSuspend@4
  Type         : code
  Name type    : undecorate
  Hint         : 277
  Name         : WfpRIOSuspend

     Exports

       ordinal    name

                  _FwpiExpandCriteria0@20
                  _FwpiFreeCriteria0@8
                  _FwpiVpnTriggerAddAppSids@12
                  _FwpiVpnTriggerAddFilePaths@12
                  _FwpiVpnTriggerAddSecurityDescriptor@8
                  _FwpiVpnTriggerConfigureParameters@8
                  _FwpiVpnTriggerEventSubscribe0@20
                  _FwpiVpnTriggerEventUnsubscribe0@8
                  _FwpiVpnTriggerInitializeNrptTriggering@8
                  _FwpiVpnTriggerRemoveAppSids@4
                  _FwpiVpnTriggerRemoveFilePaths@4
                  _FwpiVpnTriggerRemoveSecurityDescriptor@4
                  _FwpiVpnTriggerResetNrptTriggering@4
                  _FwpiVpnTriggerSetStateDisconnected@8
                  _FwpiVpnTriggerUninitializeNrptTriggering@4
                  _FwpmCalloutAdd0@16
                  _FwpmCalloutCreateEnumHandle0@12
                  _FwpmCalloutDeleteById0@8
                  _FwpmCalloutDeleteByKey0@8
                  _FwpmCalloutDestroyEnumHandle0@8
                  _FwpmCalloutEnum0@20
                  _FwpmCalloutGetById0@12
                  _FwpmCalloutGetByKey0@12
                  _FwpmCalloutGetSecurityInfoByKey0@32
                  _FwpmCalloutSetSecurityInfoByKey0@28
                  _FwpmCalloutSubscribeChanges0@20
                  _FwpmCalloutSubscriptionsGet0@12
                  _FwpmCalloutUnsubscribeChanges0@8
                  _FwpmConnectionCreateEnumHandle0@12
                  _FwpmConnectionDestroyEnumHandle0@8
                  _FwpmConnectionEnum0@20
                  _FwpmConnectionGetById0@16
                  _FwpmConnectionGetSecurityInfo0@28
                  _FwpmConnectionSetSecurityInfo0@24
                  _FwpmConnectionSubscribe0@20
                  _FwpmConnectionUnsubscribe0@8
                  _FwpmDiagnoseNetFailure0@12
                  _FwpmDynamicKeywordSubscribe0@16
                  _FwpmDynamicKeywordUnsubscribe0@4
                  _FwpmEngineClose0@4
                  _FwpmEngineGetOption0@12
                  _FwpmEngineGetSecurityInfo0@28
                  _FwpmEngineOpen0@20
                  _FwpmEngineSetOption0@12
                  _FwpmEngineSetSecurityInfo0@24
                  _FwpmEventProviderCreate0@8
                  _FwpmEventProviderDestroy0@4
                  _FwpmEventProviderFireNetEvent0@16
                  _FwpmEventProviderFireNetEventEx0@20
                  _FwpmEventProviderIsNetEventTypeEnabled0@12
                  _FwpmFilterAdd0@16
                  _FwpmFilterCreateEnumHandle0@12
                  _FwpmFilterDeleteById0@12
                  _FwpmFilterDeleteByKey0@8
                  _FwpmFilterDestroyEnumHandle0@8
                  _FwpmFilterEnum0@20
                  _FwpmFilterGetById0@16
                  _FwpmFilterGetByKey0@12
                  _FwpmFilterGetSecurityInfoByKey0@32
                  _FwpmFilterSetSecurityInfoByKey0@28
                  _FwpmFilterSubscribeChanges0@20
                  _FwpmFilterSubscriptionsGet0@12
                  _FwpmFilterUnsubscribeChanges0@8
                  _FwpmFreeMemory0@4
                  _FwpmGetAppIdFromFileName0@8
                  _FwpmGetSidFromOnlineId0@8
                  _FwpmIPsecS2STunnelAddConditions0@28
                  _FwpmIPsecS2STunnelAddInterfaceToCompartment0@12
                  _FwpmIPsecS2STunnelGetInterfaceForCompartment0@12
                  _FwpmIPsecS2STunnelRemoveConditions0@28
                  _FwpmIPsecS2STunnelRemoveInterfaceFromCompartment0@8
                  _FwpmIPsecTunnelAdd0@28
                  _FwpmIPsecTunnelAdd1@32
                  _FwpmIPsecTunnelAdd2@32
                  _FwpmIPsecTunnelAdd3@32
                  _FwpmIPsecTunnelAddConditions0@20
                  _FwpmIPsecTunnelDeleteByKey0@8
                  _FwpmLayerCreateEnumHandle0@12
                  _FwpmLayerDestroyEnumHandle0@8
                  _FwpmLayerEnum0@20
                  _FwpmLayerGetById0@12
                  _FwpmLayerGetByKey0@12
                  _FwpmLayerGetSecurityInfoByKey0@32
                  _FwpmLayerSetSecurityInfoByKey0@28
                  _FwpmNetEventCreateEnumHandle0@12
                  _FwpmNetEventCreateEnumHandleEx@16
                  _FwpmNetEventDestroyEnumHandle0@8
                  _FwpmNetEventEnum0@20
                  _FwpmNetEventEnum1@20
                  _FwpmNetEventEnum2@20
                  _FwpmNetEventEnum3@20
                  _FwpmNetEventEnum4@20
                  _FwpmNetEventEnum5@20
                  _FwpmNetEventSubscribe0@20
                  _FwpmNetEventSubscribe1@20
                  _FwpmNetEventSubscribe2@20
                  _FwpmNetEventSubscribe3@20
                  _FwpmNetEventSubscribe4@20
                  _FwpmNetEventSubscriptionsGet0@12
                  _FwpmNetEventUnsubscribe0@8
                  _FwpmNetEventsGetSecurityInfo0@28
                  _FwpmNetEventsLost0@8
                  _FwpmNetEventsSetSecurityInfo0@24
                  _FwpmProcessNameResolutionEvent0@16
                  _FwpmProviderAdd0@12
                  _FwpmProviderContextAdd0@16
                  _FwpmProviderContextAdd1@16
                  _FwpmProviderContextAdd2@16
                  _FwpmProviderContextAdd3@16
                  _FwpmProviderContextCreateEnumHandle0@12
                  _FwpmProviderContextDeleteById0@12
                  _FwpmProviderContextDeleteByKey0@8
                  _FwpmProviderContextDestroyEnumHandle0@8
                  _FwpmProviderContextEnum0@20
                  _FwpmProviderContextEnum1@20
                  _FwpmProviderContextEnum2@20
                  _FwpmProviderContextEnum3@20
                  _FwpmProviderContextGetById0@16
                  _FwpmProviderContextGetById1@16
                  _FwpmProviderContextGetById2@16
                  _FwpmProviderContextGetById3@16
                  _FwpmProviderContextGetByKey0@12
                  _FwpmProviderContextGetByKey1@12
                  _FwpmProviderContextGetByKey2@12
                  _FwpmProviderContextGetByKey3@12
                  _FwpmProviderContextGetSecurityInfoByKey0@32
                  _FwpmProviderContextSetSecurityInfoByKey0@28
                  _FwpmProviderContextSubscribeChanges0@20
                  _FwpmProviderContextSubscriptionsGet0@12
                  _FwpmProviderContextUnsubscribeChanges0@8
                  _FwpmProviderCreateEnumHandle0@12
                  _FwpmProviderDeleteByKey0@8
                  _FwpmProviderDestroyEnumHandle0@8
                  _FwpmProviderEnum0@20
                  _FwpmProviderGetByKey0@12
                  _FwpmProviderGetSecurityInfoByKey0@32
                  _FwpmProviderSetSecurityInfoByKey0@28
                  _FwpmProviderSubscribeChanges0@20
                  _FwpmProviderSubscriptionsGet0@12
                  _FwpmProviderUnsubscribeChanges0@8
                  _FwpmSessionCreateEnumHandle0@12
                  _FwpmSessionDestroyEnumHandle0@8
                  _FwpmSessionEnum0@20
                  _FwpmSubLayerAdd0@12
                  _FwpmSubLayerCreateEnumHandle0@12
                  _FwpmSubLayerDeleteByKey0@8
                  _FwpmSubLayerDestroyEnumHandle0@8
                  _FwpmSubLayerEnum0@20
                  _FwpmSubLayerGetByKey0@12
                  _FwpmSubLayerGetSecurityInfoByKey0@32
                  _FwpmSubLayerSetSecurityInfoByKey0@28
                  _FwpmSubLayerSubscribeChanges0@20
                  _FwpmSubLayerSubscriptionsGet0@12
                  _FwpmSubLayerUnsubscribeChanges0@8
                  _FwpmSystemPortsGet0@8
                  _FwpmSystemPortsSubscribe0@20
                  _FwpmSystemPortsUnsubscribe0@8
                  _FwpmTraceRestoreDefaults0@0
                  _FwpmTransactionAbort0@4
                  _FwpmTransactionBegin0@8
                  _FwpmTransactionCommit0@4
                  _FwpmvSwitchEventSubscribe0@20
                  _FwpmvSwitchEventUnsubscribe0@8
                  _FwpmvSwitchEventsGetSecurityInfo0@28
                  _FwpmvSwitchEventsSetSecurityInfo0@24
                  _FwppConnectionGetByIPsecInfo@20
                  _FwppConnectionGetByS2STunnelId@16
                  _FwppConnectionGetS2STunnelId@16
                  _FwppGetMD5HashBytes@16
                  _FwppIPsecSaContextCreate@36
                  _FwpsAleEndpointCreateEnumHandle0@12
                  _FwpsAleEndpointDestroyEnumHandle0@8
                  _FwpsAleEndpointEnum0@20
                  _FwpsAleEndpointGetById0@16
                  _FwpsAleEndpointGetSecurityInfo0@28
                  _FwpsAleEndpointSetSecurityInfo0@24
                  _FwpsAleExplicitCredentialsQuery0@16
                  _FwpsAleGetPortStatus0@12
                  _FwpsClassifyUser0@28
                  _FwpsFreeMemory0@4
                  _FwpsGetInProcReplicaOffset0@4
                  _FwpsLayerCreateInProcReplica0@8
                  _FwpsLayerReleaseInProcReplica0@8
                  _FwpsOpenToken0@20
                  _FwpsQueryIPsecDosFWUsed0@8
                  _FwpsQueryIPsecOffloadDone0@8
                  _GetUnifiedTraceHandle@4
                  _IPsecDospGetSecurityInfo0@28
                  _IPsecDospGetStatistics0@8
                  _IPsecDospSetSecurityInfo0@24
                  _IPsecDospStateCreateEnumHandle0@12
                  _IPsecDospStateDestroyEnumHandle0@8
                  _IPsecDospStateEnum0@20
                  _IPsecGetKeyFromDictator0@16
                  _IPsecGetStatistics0@8
                  _IPsecGetStatistics1@8
                  _IPsecKeyDictationCheck0@16
                  _IPsecKeyManagerAddAndRegister0@16
                  _IPsecKeyManagerGetSecurityInfoByKey0@32
                  _IPsecKeyManagerSetSecurityInfoByKey0@28
                  _IPsecKeyManagerUnregisterAndDelete0@8
                  _IPsecKeyManagersGet0@12
                  _IPsecKeyModuleAdd0@12
                  _IPsecKeyModuleDelete0@8
                  _IPsecKeyModuleUpdateAcquire0@20
                  _IPsecKeyNotification0@12
                  _IPsecSaContextAddInbound0@16
                  _IPsecSaContextAddInbound1@16
                  _IPsecSaContextAddInboundAndTrackConnection@28
                  _IPsecSaContextAddOutbound0@16
                  _IPsecSaContextAddOutbound1@16
                  _IPsecSaContextAddOutboundAndTrackConnection@28
                  _IPsecSaContextCreate0@16
                  _IPsecSaContextCreate1@20
                  _IPsecSaContextCreateEnumHandle0@12
                  _IPsecSaContextDeleteById0@12
                  _IPsecSaContextDestroyEnumHandle0@8
                  _IPsecSaContextEnum0@20
                  _IPsecSaContextEnum1@20
                  _IPsecSaContextExpire0@12
                  _IPsecSaContextGetById0@16
                  _IPsecSaContextGetById1@16
                  _IPsecSaContextGetSpi0@20
                  _IPsecSaContextGetSpi1@20
                  _IPsecSaContextSetSpi0@20
                  _IPsecSaContextSubscribe0@20
                  _IPsecSaContextSubscriptionsGet0@12
                  _IPsecSaContextUnsubscribe0@8
                  _IPsecSaContextUpdate0@16
                  _IPsecSaCreateEnumHandle0@12
                  _IPsecSaDbGetSecurityInfo0@28
                  _IPsecSaDbSetSecurityInfo0@24
                  _IPsecSaDestroyEnumHandle0@8
                  _IPsecSaEnum0@20
                  _IPsecSaEnum1@20
                  _IPsecSaInitiateAsync0@16
                  _IkeextGetConfigParameters0@4
                  _IkeextGetStatistics0@8
                  _IkeextGetStatistics1@8
                  _IkeextSaCreateEnumHandle0@12
                  _IkeextSaDbGetSecurityInfo0@28
                  _IkeextSaDbSetSecurityInfo0@24
                  _IkeextSaDeleteById0@12
                  _IkeextSaDestroyEnumHandle0@8
                  _IkeextSaEnum0@20
                  _IkeextSaEnum1@20
                  _IkeextSaEnum2@20
                  _IkeextSaGetById0@16
                  _IkeextSaGetById1@20
                  _IkeextSaGetById2@20
                  _IkeextSaUpdateAdditionalAddressesByTunnelId0@24
                  _IkeextSaUpdatePreferredAddressesByTunnelId0@24
                  _IkeextSetConfigParameters0@4
                  _NamespaceCallout@12
                  _WFPRIODequeueCompletion@12
                  _WSADeleteSocketPeerTargetName@20
                  _WSAImpersonateSocketPeer@12
                  _WSAQuerySocketSecurity@28
                  _WSARevertImpersonation@0
                  _WSASetSocketPeerTargetName@20
                  _WSASetSocketSecurity@20
                  _WfpCloseDPConfigureHandle@4
                  _WfpConfigureDPSecurityDescriptor@12
                  _WfpCreateDPConfigureHandle@4
                  _WfpRIOChannelClose@4
                  _WfpRIOCleanupRequestQueue@8
                  _WfpRIOCloseCompletionQueue@8
                  _WfpRIOCreateChannel@12
                  _WfpRIOCreateCompletionQueue@16
                  _WfpRIOCreateRequestQueue@36
                  _WfpRIODeregisterBuffer@12
                  _WfpRIOIndicateActivityThreshold@8
                  _WfpRIONotify@8
                  _WfpRIOReceive@28
                  _WfpRIORegisterBuffer@16
                  _WfpRIOResume@4
                  _WfpRIOSend@28
                  _WfpRIOSuspend@4

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
