Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_FRAMERATE_SCAL_SRC
         4 byte align
         Read Only

SECTION HEADER #119
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C95 file pointer to raw data (00013C95 to 00013CA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_FRAMERATE_VALU_DST
         4 byte align
         Read Only

SECTION HEADER #11A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13CA9 file pointer to raw data (00013CA9 to 00013CBC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_FRAMERATE_SCAL_DST
         4 byte align
         Read Only

SECTION HEADER #11B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13CBD file pointer to raw data (00013CBD to 00013CD0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_ALLOWED
         4 byte align
         Read Only

SECTION HEADER #11C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13CD1 file pointer to raw data (00013CD1 to 00013CE4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_COMPLEXITY
         4 byte align
         Read Only

SECTION HEADER #11D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13CE5 file pointer to raw data (00013CE5 to 00013CF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_SRC_LEFT
         4 byte align
         Read Only

SECTION HEADER #11E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13CF9 file pointer to raw data (00013CF9 to 00013D0C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_SRC_TOP
         4 byte align
         Read Only

SECTION HEADER #11F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D0D file pointer to raw data (00013D0D to 00013D20)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_SRC_WIDTH
         4 byte align
         Read Only

SECTION HEADER #120
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D21 file pointer to raw data (00013D21 to 00013D34)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_SRC_HEIGHT
         4 byte align
         Read Only

SECTION HEADER #121
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D35 file pointer to raw data (00013D35 to 00013D48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_DST_LEFT
         4 byte align
         Read Only

SECTION HEADER #122
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D49 file pointer to raw data (00013D49 to 00013D5C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_DST_TOP
         4 byte align
         Read Only

SECTION HEADER #123
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D5D file pointer to raw data (00013D5D to 00013D70)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_DST_WIDTH
         4 byte align
         Read Only

SECTION HEADER #124
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D71 file pointer to raw data (00013D71 to 00013D84)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_DST_HEIGHT
         4 byte align
         Read Only

SECTION HEADER #125
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D85 file pointer to raw data (00013D85 to 00013D98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_QUALITY
         4 byte align
         Read Only

SECTION HEADER #126
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13D99 file pointer to raw data (00013D99 to 00013DAC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_INTERLACE
         4 byte align
         Read Only

SECTION HEADER #127
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13DAD file pointer to raw data (00013DAD to 00013DC0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_PANSCANAPX
         4 byte align
         Read Only

SECTION HEADER #128
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13DC1 file pointer to raw data (00013DC1 to 00013DD4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_PANSCANAPY
         4 byte align
         Read Only

SECTION HEADER #129
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13DD5 file pointer to raw data (00013DD5 to 00013DE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_PANSCANAPWIDTH
         4 byte align
         Read Only

SECTION HEADER #12A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13DE9 file pointer to raw data (00013DE9 to 00013DFC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RESIZE_PANSCANAPHEIGHT
         4 byte align
         Read Only

SECTION HEADER #12B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13DFD file pointer to raw data (00013DFD to 00013E10)
       0 file pointer to relocation table
       0 file pointer to line numbers
