Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
SECTION HEADER #3F5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455D5 file pointer to raw data (000455D5 to 000455E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDocWrap
         4 byte align
         Read Only

SECTION HEADER #3F6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455E5 file pointer to raw data (000455E5 to 000455F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IClonableWrapper
         4 byte align
         Read Only

SECTION HEADER #3F7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455F5 file pointer to raw data (000455F5 to 00045604)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _LIBID_MSAATEXTLib
         4 byte align
         Read Only

SECTION HEADER #3F8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45605 file pointer to raw data (00045605 to 00045614)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_MSAAControl
         4 byte align
         Read Only

SECTION HEADER #3F9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45615 file pointer to raw data (00045615 to 00045624)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AccStore
         4 byte align
         Read Only

SECTION HEADER #3FA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45625 file pointer to raw data (00045625 to 00045634)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AccDictionary
         4 byte align
         Read Only

SECTION HEADER #3FB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45635 file pointer to raw data (00045635 to 00045644)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AccServerDocMgr
         4 byte align
         Read Only

SECTION HEADER #3FC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45645 file pointer to raw data (00045645 to 00045654)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_AccClientDocMgr
         4 byte align
         Read Only

SECTION HEADER #3FD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45655 file pointer to raw data (00045655 to 00045664)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_DocWrap
         4 byte align
         Read Only

SECTION HEADER #3FE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45665 file pointer to raw data (00045665 to 00045674)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory5
         4 byte align
         Read Only

SECTION HEADER #3FF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45675 file pointer to raw data (00045675 to 00045684)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIAdapter4
         4 byte align
         Read Only

SECTION HEADER #400
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   45685 file pointer to raw data (00045685 to 000456B0)
   456B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #401
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   456C5 file pointer to raw data (000456C5 to 000456FC)
   456FD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #402
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   45711 file pointer to raw data (00045711 to 0004573C)
   4573D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #403
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   45751 file pointer to raw data (00045751 to 00045780)
   45781 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #404
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   45795 file pointer to raw data (00045795 to 000457C0)
   457C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #405
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   457D5 file pointer to raw data (000457D5 to 00045808)
   45809 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #406
.debug$S name
       0 physical address
       0 virtual address
