Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #2D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3D9 file pointer to raw data (0000D3D9 to 0000D3E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_MAX_POWER
         4 byte align
         Read Only

SECTION HEADER #2E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3E9 file pointer to raw data (0000D3E9 to 0000D3F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_POWERDOWN_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #2F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3F9 file pointer to raw data (0000D3F9 to 0000D408)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_IDLE_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #30
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D409 file pointer to raw data (0000D409 to 0000D418)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_BURST_IGNORE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #31
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D419 file pointer to raw data (0000D419 to 0000D428)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_ADAPTIVE_POWERDOWN
         4 byte align
         Read Only

SECTION HEADER #32
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D429 file pointer to raw data (0000D429 to 0000D438)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_NVME_NOPPME
         4 byte align
         Read Only

SECTION HEADER #33
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D439 file pointer to raw data (0000D439 to 0000D448)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SLEEP_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #34
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D449 file pointer to raw data (0000D449 to 0000D458)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SLEEP_IDLE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #35
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D459 file pointer to raw data (0000D459 to 0000D468)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #36
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D469 file pointer to raw data (0000D469 to 0000D478)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_UNATTEND_SLEEP_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #37
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D479 file pointer to raw data (0000D479 to 0000D488)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_HIBERNATE_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #38
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D489 file pointer to raw data (0000D489 to 0000D498)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_HIBERNATE_FASTS4_POLICY
         4 byte align
         Read Only

SECTION HEADER #39
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D499 file pointer to raw data (0000D499 to 0000D4A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_CRITICAL_POWER_TRANSITION
         4 byte align
         Read Only

SECTION HEADER #3A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D4A9 file pointer to raw data (0000D4A9 to 0000D4B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SYSTEM_AWAYMODE
         4 byte align
         Read Only

SECTION HEADER #3B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D4B9 file pointer to raw data (0000D4B9 to 0000D4C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_AWAYMODE
         4 byte align
         Read Only

SECTION HEADER #3C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D4C9 file pointer to raw data (0000D4C9 to 0000D4D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_USER_PRESENCE_PREDICTION
         4 byte align
         Read Only

SECTION HEADER #3D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D4D9 file pointer to raw data (0000D4D9 to 0000D4E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_BUDGET_GRACE_PERIOD
