Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name         : _PfDeleteInterface@4

Archive member name at 12014: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D93611DA
  SizeOfData   : 0000001C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfDeleteLog@0
  Type         : code
  Name type    : name
  Hint         : 288
  Name         : _PfDeleteLog@0

Archive member name at 12080: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C558AC36
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfGetInterfaceStatistics@16
  Type         : code
  Name type    : name
  Hint         : 289
  Name         : _PfGetInterfaceStatistics@16

Archive member name at 120FA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F55F8CC0
  SizeOfData   : 0000001A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfMakeLog@4
  Type         : code
  Name type    : name
  Hint         : 290
  Name         : _PfMakeLog@4

Archive member name at 12164: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5602C76
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfRebindFilters@8
  Type         : code
  Name type    : name
  Hint         : 291
  Name         : _PfRebindFilters@8

Archive member name at 121D4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE2B7C11
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfRemoveFilterHandles@12
  Type         : code
  Name type    : name
  Hint         : 292
  Name         : _PfRemoveFilterHandles@12

Archive member name at 1224C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4196923
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfRemoveFiltersFromInterface@20
  Type         : code
  Name type    : name
  Hint         : 293
  Name         : _PfRemoveFiltersFromInterface@20

Archive member name at 122CA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4824218
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfRemoveGlobalFilterFromInterface@8
  Type         : code
  Name type    : name
  Hint         : 294
  Name         : _PfRemoveGlobalFilterFromInterface@8

Archive member name at 1234C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB815A55
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfSetLogBuffer@28
  Type         : code
  Name type    : name
  Hint         : 295
  Name         : _PfSetLogBuffer@28

Archive member name at 123BC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE2076D9
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfTestPacket@20
  Type         : code
  Name type    : name
  Hint         : 296
  Name         : _PfTestPacket@20

Archive member name at 1242A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4292445
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _PfUnBindInterface@4
  Type         : code
  Name type    : name
  Hint         : 297
  Name         : _PfUnBindInterface@4

Archive member name at 1249C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7BC912F
  SizeOfData   : 00000038
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _RegisterInterfaceTimestampConfigChange@12
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : RegisterInterfaceTimestampConfigChange

Archive member name at 12524: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF003FA2
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ResolveIpNetEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : ResolveIpNetEntry2

Archive member name at 12598: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9004BA4
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ResolveNeighbor@12
  Type         : code
  Name type    : undecorate
  Hint         : 254
  Name         : ResolveNeighbor

Archive member name at 1260A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C13617D1
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _RestoreMediaSense@8
  Type         : code
  Name type    : undecorate
  Hint         : 255
  Name         : RestoreMediaSense

Archive member name at 1267C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE6BF259
  SizeOfData   : 00000019
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SendARP@16
  Type         : code
  Name type    : undecorate
  Hint         : 256
  Name         : SendARP

Archive member name at 126E6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E82C5DC9
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetAdapterIpAddress@20
  Type         : code
  Name type    : undecorate
  Hint         : 257
  Name         : SetAdapterIpAddress

Archive member name at 1275C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C84EDCA1
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetCurrentThreadCompartmentId@4
  Type         : code
  Name type    : undecorate
  Hint         : 258
  Name         : SetCurrentThreadCompartmentId

Archive member name at 127DA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB212BDA
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetCurrentThreadCompartmentScope@4
  Type         : code
  Name type    : undecorate
  Hint         : 259
  Name         : SetCurrentThreadCompartmentScope

Archive member name at 1285C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC95884A
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetDnsSettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 260
  Name         : SetDnsSettings

Archive member name at 128CC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C405C6D7
  SizeOfData   : 0000001B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIfEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 261
  Name         : SetIfEntry

Archive member name at 12938: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C84FB030
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetInterfaceDnsSettings@20
  Type         : code
  Name type    : undecorate
  Hint         : 262
  Name         : SetInterfaceDnsSettings

Archive member name at 129B2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E95E92C0
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpForwardEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 264
  Name         : SetIpForwardEntry2

Archive member name at 12A26: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF4190C0
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 263
  Name         : SetIpForwardEntry

Archive member name at 12A98: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB369C09
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpInterfaceEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 265
  Name         : SetIpInterfaceEntry

Archive member name at 12B0C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF344E69
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpNetEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 267
  Name         : SetIpNetEntry2

Archive member name at 12B7C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF654DD9
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 266
  Name         : SetIpNetEntry

Archive member name at 12BEA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3FD32D0
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 268
  Name         : SetIpStatistics

Archive member name at 12C5A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D52ED251
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpStatisticsEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 269
  Name         : SetIpStatisticsEx

Archive member name at 12CCC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAA24085
  SizeOfData   : 00000019
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetIpTTL@4
  Type         : code
  Name type    : undecorate
  Hint         : 270
  Name         : SetIpTTL

Archive member name at 12D36: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFE17B1D
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetJobCompartmentId@8
  Type         : code
  Name type    : undecorate
  Hint         : 271
  Name         : SetJobCompartmentId

Archive member name at 12DAA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C381B20B
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetNetworkInformation@12
  Type         : code
  Name type    : undecorate
  Hint         : 272
  Name         : SetNetworkInformation

Archive member name at 12E22: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF0315F3
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetPerTcp6ConnectionEStats@24
  Type         : code
  Name type    : undecorate
  Hint         : 273
  Name         : SetPerTcp6ConnectionEStats

Archive member name at 12E9E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E994C55D
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetPerTcp6ConnectionStats@20
  Type         : code
  Name type    : undecorate
  Hint         : 274
  Name         : SetPerTcp6ConnectionStats

Archive member name at 12F1A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB8A314C
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetPerTcpConnectionEStats@24
  Type         : code
  Name type    : undecorate
  Hint         : 275
  Name         : SetPerTcpConnectionEStats

Archive member name at 12F96: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6873DD0
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetPerTcpConnectionStats@20
  Type         : code
  Name type    : undecorate
  Hint         : 276
  Name         : SetPerTcpConnectionStats

Archive member name at 13010: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1AFE314
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetSessionCompartmentId@8
  Type         : code
  Name type    : undecorate
  Hint         : 277
  Name         : SetSessionCompartmentId

Archive member name at 13088: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE80456D
  SizeOfData   : 0000001C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetTcpEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 278
  Name         : SetTcpEntry

Archive member name at 130F4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD6D344E
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _SetUnicastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 279
  Name         : SetUnicastIpAddressEntry

Archive member name at 1316E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE3591C9
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _UnenableRouter@8
  Type         : code
  Name type    : undecorate
  Hint         : 280
  Name         : UnenableRouter

Archive member name at 131DE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1408088
  SizeOfData   : 00000039
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _UnregisterInterfaceTimestampConfigChange@4
  Type         : code
  Name type    : undecorate
  Hint         : 281
  Name         : UnregisterInterfaceTimestampConfigChange

Archive member name at 13268: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD0CF772
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _if_indextoname@8
  Type         : code
  Name type    : undecorate
  Hint         : 300
  Name         : if_indextoname

Archive member name at 132D8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FB8A7E
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _if_nametoindex@4
  Type         : code
  Name type    : undecorate
  Hint         : 301
  Name         : if_nametoindex

     Exports

       ordinal    name

                  _AddIPAddress@20
                  _AllocateAndGetInterfaceInfoFromStack@20
                  _AllocateAndGetIpAddrTableFromStack@16
                  _CancelIPChangeNotify@4
                  _CancelMibChangeNotify2@4
                  _CaptureInterfaceHardwareCrossTimestamp@8
                  _CloseCompartment@4
                  _CloseGetIPPhysicalInterfaceForDestination@4
                  _ConvertCompartmentGuidToId@8
                  _ConvertCompartmentIdToGuid@8
                  _ConvertGuidToStringA@12
                  _ConvertGuidToStringW@12
                  _ConvertInterfaceAliasToLuid@8
                  _ConvertInterfaceGuidToLuid@8
                  _ConvertInterfaceIndexToLuid@8
                  _ConvertInterfaceLuidToAlias@12
                  _ConvertInterfaceLuidToGuid@8
                  _ConvertInterfaceLuidToIndex@8
                  _ConvertInterfaceLuidToNameA@12
                  _ConvertInterfaceLuidToNameW@12
                  _ConvertInterfaceNameToLuidA@8
                  _ConvertInterfaceNameToLuidW@8
                  _ConvertInterfacePhysicalAddressToLuid@12
                  _ConvertIpv4MaskToLength@8
                  _ConvertLengthToIpv4Mask@8
                  _ConvertRemoteInterfaceAliasToLuid@12
                  _ConvertRemoteInterfaceGuidToLuid@12
                  _ConvertRemoteInterfaceIndexToLuid@12
                  _ConvertRemoteInterfaceLuidToAlias@16
                  _ConvertRemoteInterfaceLuidToGuid@12
                  _ConvertRemoteInterfaceLuidToIndex@12
                  _ConvertStringToGuidA@8
                  _ConvertStringToGuidW@8
                  _ConvertStringToInterfacePhysicalAddress@8
                  _CreateAnycastIpAddressEntry@4
                  _CreateCompartment@4
                  _CreateIpForwardEntry2@4
                  _CreateIpForwardEntry@4
                  _CreateIpNetEntry2@4
                  _CreateIpNetEntry@4
                  _CreatePersistentTcpPortReservation@12
                  _CreatePersistentUdpPortReservation@12
                  _CreateProxyArpEntry@12
                  _CreateSortedAddressPairs@28
                  _CreateUnicastIpAddressEntry@4
                  _DeleteAnycastIpAddressEntry@4
                  _DeleteCompartment@4
                  _DeleteIPAddress@4
                  _DeleteIpForwardEntry2@4
                  _DeleteIpForwardEntry@4
                  _DeleteIpNetEntry2@4
                  _DeleteIpNetEntry@4
                  _DeletePersistentTcpPortReservation@8
                  _DeletePersistentUdpPortReservation@8
                  _DeleteProxyArpEntry@12
                  _DeleteUnicastIpAddressEntry@4
                  _DisableMediaSense@8
                  _EnableRouter@8
                  _FlushIpNetTable2@8
                  _FlushIpNetTable@4
                  _FlushIpPathTable@4
                  _FreeDnsSettings@4
                  _FreeInterfaceDnsSettings@4
                  _FreeMibTable@4
                  _GetAdapterIndex@8
                  _GetAdapterOrderMap@0
                  _GetAdaptersAddresses@20
                  _GetAdaptersInfo@8
                  _GetAnycastIpAddressEntry@4
                  _GetAnycastIpAddressTable@8
                  _GetBestInterface@8
                  _GetBestInterfaceEx@8
                  _GetBestRoute2@28
                  _GetBestRoute@12
                  _GetCurrentThreadCompartmentId@0
                  _GetCurrentThreadCompartmentScope@8
                  _GetDefaultCompartmentId@0
                  _GetDnsSettings@4
                  _GetExtendedTcpTable@24
                  _GetExtendedUdpTable@24
                  _GetFriendlyIfIndex@4
                  _GetIcmpStatistics@4
                  _GetIcmpStatisticsEx@8
                  _GetIfEntry2@4
                  _GetIfEntry2Ex@8
                  _GetIfEntry@4
                  _GetIfStackTable@4
                  _GetIfTable2@4
                  _GetIfTable2Ex@8
                  _GetIfTable@12
                  _GetInterfaceActiveTimestampCapabilities@8
                  _GetInterfaceCompartmentId@4
                  _GetInterfaceDnsSettings@20
                  _GetInterfaceInfo@8
                  _GetInterfaceSupportedTimestampCapabilities@8
                  _GetInvertedIfStackTable@4
                  _GetIpAddrTable@12
                  _GetIpErrorString@12
                  _GetIpForwardEntry2@4
                  _GetIpForwardTable2@8
                  _GetIpForwardTable@12
                  _GetIpInterfaceEntry@4
                  _GetIpInterfaceTable@8
                  _GetIpNetEntry2@4
                  _GetIpNetTable2@8
                  _GetIpNetTable@12
                  _GetIpNetworkConnectionBandwidthEstimates@12
                  _GetIpPathEntry@4
                  _GetIpPathTable@8
                  _GetIpStatistics@4
                  _GetIpStatisticsEx@8
                  _GetJobCompartmentId@4
                  _GetMulticastIpAddressEntry@4
                  _GetMulticastIpAddressTable@8
                  _GetNetworkConnectivityHint@4
                  _GetNetworkConnectivityHintForInterface@8
                  _GetNetworkInformation@20
                  _GetNetworkParams@8
                  _GetNumberOfInterfaces@4
                  _GetOwnerModuleFromPidAndInfo@20
                  _GetOwnerModuleFromTcp6Entry@16
                  _GetOwnerModuleFromTcpEntry@16
                  _GetOwnerModuleFromUdp6Entry@16
                  _GetOwnerModuleFromUdpEntry@16
                  _GetPerAdapterInfo@12
                  _GetPerTcp6ConnectionEStats@44
                  _GetPerTcp6ConnectionStats@32
                  _GetPerTcpConnectionEStats@44
                  _GetPerTcpConnectionStats@32
                  _GetRTTAndHopCount@16
                  _GetSessionCompartmentId@4
                  _GetTcp6Table2@12
                  _GetTcp6Table@12
                  _GetTcpStatistics@4
                  _GetTcpStatisticsEx2@8
                  _GetTcpStatisticsEx@8
                  _GetTcpTable2@12
                  _GetTcpTable@12
                  _GetTeredoPort@4
                  _GetUdp6Table@12
                  _GetUdpStatistics@4
                  _GetUdpStatisticsEx2@8
                  _GetUdpStatisticsEx@8
                  _GetUdpTable@12
                  _GetUniDirectionalAdapterInfo@8
                  _GetUnicastIpAddressEntry@4
                  _GetUnicastIpAddressTable@8
                  _GetWPAOACSupportLevel@0
                  _Icmp6CreateFile@0
                  _Icmp6ParseReplies@8
                  _Icmp6SendEcho2@48
                  _IcmpCloseHandle@4
                  _IcmpCreateFile@0
                  _IcmpParseReplies@8
                  _IcmpSendEcho2@44
                  _IcmpSendEcho2Ex@48
                  _IcmpSendEcho@32
                  _InitializeCompartmentEntry@4
                  _InitializeIpForwardEntry@4
                  _InitializeIpInterfaceEntry@4
                  _InitializeUnicastIpAddressEntry@4
                  _InternalCleanupPersistentStore@8
                  _InternalCreateAnycastIpAddressEntry@8
                  _InternalCreateIpForwardEntry2@8
                  _InternalCreateIpForwardEntry@4
                  _InternalCreateIpNetEntry2@8
                  _InternalCreateIpNetEntry@4
                  _InternalCreateOrRefIpForwardEntry2@8
                  _InternalCreateUnicastIpAddressEntry@8
                  _InternalDeleteAnycastIpAddressEntry@8
                  _InternalDeleteIpForwardEntry2@8
                  _InternalDeleteIpForwardEntry@4
                  _InternalDeleteIpNetEntry2@8
                  _InternalDeleteIpNetEntry@4
                  _InternalDeleteUnicastIpAddressEntry@8
                  _InternalFindInterfaceByAddress@8
                  _InternalGetAnycastIpAddressEntry@8
                  _InternalGetAnycastIpAddressTable@12
                  _InternalGetBoundTcp6EndpointTable@12
                  _InternalGetBoundTcpEndpointTable@12
                  _InternalGetForwardIpTable2@12
                  _InternalGetIPPhysicalInterfaceForDestination@28
                  _InternalGetIfEntry2@8
                  _InternalGetIfTable2@8
                  _InternalGetIfTable@12
                  _InternalGetIpAddrTable@12
                  _InternalGetIpForwardEntry2@8
                  _InternalGetIpForwardTable@12
                  _InternalGetIpInterfaceEntry@8
                  _InternalGetIpInterfaceTable@12
                  _InternalGetIpNetEntry2@8
                  _InternalGetIpNetTable2@12
                  _InternalGetIpNetTable@12
                  _InternalGetMulticastIpAddressEntry@8
                  _InternalGetMulticastIpAddressTable@12
                  _InternalGetRtcSlotInformation@12
                  _InternalGetTcp6Table2@12
                  _InternalGetTcp6TableWithOwnerModule@12
                  _InternalGetTcp6TableWithOwnerPid@12
                  _InternalGetTcpDynamicPortRange@8
                  _InternalGetTcpTable2@12
                  _InternalGetTcpTable@12
                  _InternalGetTcpTableEx@12
                  _InternalGetTcpTableWithOwnerModule@12
                  _InternalGetTcpTableWithOwnerPid@12
                  _InternalGetTunnelPhysicalAdapter@8
                  _InternalGetUdp6Table2@12
                  _InternalGetUdp6TableWithOwnerModule@12
                  _InternalGetUdp6TableWithOwnerPid@12
                  _InternalGetUdpDynamicPortRange@8
                  _InternalGetUdpTable2@12
                  _InternalGetUdpTable@12
                  _InternalGetUdpTableEx@12
                  _InternalGetUdpTableWithOwnerModule@12
                  _InternalGetUdpTableWithOwnerPid@12
                  _InternalGetUnicastIpAddressEntry@8
                  _InternalGetUnicastIpAddressTable@12
                  _InternalIcmpCreateFileEx@4
                  _InternalSetIfEntry@4
                  _InternalSetIpForwardEntry2@8
                  _InternalSetIpForwardEntry@4
                  _InternalSetIpInterfaceEntry@8
                  _InternalSetIpNetEntry2@8
                  _InternalSetIpNetEntry@4
                  _InternalSetIpStats@4
                  _InternalSetTcpDynamicPortRange@8
                  _InternalSetTcpEntry@4
                  _InternalSetTeredoPort@4
                  _InternalSetUdpDynamicPortRange@8
                  _InternalSetUnicastIpAddressEntry@8
                  _IpReleaseAddress@4
                  _IpRenewAddress@4
                  _LookupPersistentTcpPortReservation@12
                  _LookupPersistentUdpPortReservation@12
                  _NTPTimeToNTFileTime@12
                  _NTTimeToNTPTime@8
                  _NhGetGuidFromInterfaceName@16
                  _NhGetInterfaceDescriptionFromGuid@20
                  _NhGetInterfaceNameFromDeviceGuid@20
                  _NhGetInterfaceNameFromGuid@20
                  _NhpAllocateAndGetInterfaceInfoFromStack@20
                  _NotifyAddrChange@8
                  _NotifyCompartmentChange@16
                  _NotifyIpInterfaceChange@20
                  _NotifyNetworkConnectivityHintChange@16
                  _NotifyRouteChange2@20
                  _NotifyRouteChange@8
                  _NotifyStableUnicastIpAddressTable@20
                  _NotifyTeredoPortChange@16
                  _NotifyUnicastIpAddressChange@20
                  _OpenCompartment@8
                  _ParseNetworkString@20
                  _PfAddFiltersToInterface@24
                  _PfAddGlobalFilterToInterface@8
                  _PfBindInterfaceToIPAddress@12
                  _PfBindInterfaceToIndex@16
                  _PfCreateInterface@24
                  _PfDeleteInterface@4
                  _PfDeleteLog@0
                  _PfGetInterfaceStatistics@16
                  _PfMakeLog@4
                  _PfRebindFilters@8
                  _PfRemoveFilterHandles@12
                  _PfRemoveFiltersFromInterface@20
                  _PfRemoveGlobalFilterFromInterface@8
                  _PfSetLogBuffer@28
                  _PfTestPacket@20
                  _PfUnBindInterface@4
                  _RegisterInterfaceTimestampConfigChange@12
                  _ResolveIpNetEntry2@8
                  _ResolveNeighbor@12
                  _RestoreMediaSense@8
                  _SendARP@16
                  _SetAdapterIpAddress@20
                  _SetCurrentThreadCompartmentId@4
                  _SetCurrentThreadCompartmentScope@4
                  _SetDnsSettings@4
                  _SetIfEntry@4
