Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10Counter
         4 byte align
         Read Only

SECTION HEADER #A4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CEF9 file pointer to raw data (0001CEF9 to 0001CF08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppRGB
         4 byte align
         Read Only

SECTION HEADER #A5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF09 file pointer to raw data (0001CF09 to 0001CF18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppRGBA
         4 byte align
         Read Only

SECTION HEADER #A6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF19 file pointer to raw data (0001CF19 to 0001CF28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppBGRA
         4 byte align
         Read Only

SECTION HEADER #A7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF29 file pointer to raw data (0001CF29 to 0001CF38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppPRGBA
         4 byte align
         Read Only

SECTION HEADER #A8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF39 file pointer to raw data (0001CF39 to 0001CF48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppPBGRA
         4 byte align
         Read Only

SECTION HEADER #A9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF49 file pointer to raw data (0001CF49 to 0001CF58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat16bppGrayFixedPoint
         4 byte align
         Read Only

SECTION HEADER #AA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF59 file pointer to raw data (0001CF59 to 0001CF68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppBGR101010
         4 byte align
         Read Only

SECTION HEADER #AB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF69 file pointer to raw data (0001CF69 to 0001CF78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat48bppRGBFixedPoint
         4 byte align
         Read Only

SECTION HEADER #AC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF79 file pointer to raw data (0001CF79 to 0001CF88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat48bppBGRFixedPoint
         4 byte align
         Read Only

SECTION HEADER #AD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF89 file pointer to raw data (0001CF89 to 0001CF98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat96bppRGBFixedPoint
         4 byte align
         Read Only

SECTION HEADER #AE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CF99 file pointer to raw data (0001CF99 to 0001CFA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat96bppRGBFloat
         4 byte align
         Read Only

SECTION HEADER #AF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFA9 file pointer to raw data (0001CFA9 to 0001CFB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat128bppRGBAFloat
         4 byte align
         Read Only

SECTION HEADER #B0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFB9 file pointer to raw data (0001CFB9 to 0001CFC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat128bppPRGBAFloat
         4 byte align
         Read Only

SECTION HEADER #B1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFC9 file pointer to raw data (0001CFC9 to 0001CFD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat128bppRGBFloat
         4 byte align
         Read Only

SECTION HEADER #B2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFD9 file pointer to raw data (0001CFD9 to 0001CFE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppCMYK
         4 byte align
         Read Only

SECTION HEADER #B3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFE9 file pointer to raw data (0001CFE9 to 0001CFF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10Device
         4 byte align
         Read Only

SECTION HEADER #B4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CFF9 file pointer to raw data (0001CFF9 to 0001D008)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppRGBAFixedPoint
         4 byte align
         Read Only

SECTION HEADER #B5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1D009 file pointer to raw data (0001D009 to 0001D018)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat64bppBGRAFixedPoint
         4 byte align
         Read Only

SECTION HEADER #B6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1D019 file pointer to raw data (0001D019 to 0001D028)
       0 file pointer to relocation table
