Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
                  _WSANSPIoctl@32
                  _WSALookupServiceNextW@16
                  _WSALookupServiceNextA@16
                  _WSALookupServiceEnd@4
                  _WSALookupServiceBeginW@12
                  _WSALookupServiceBeginA@12
                  _WSAJoinLeaf@32
           114    _WSAIsBlocking@0
                  _WSAIoctl@36
                  _WSAInstallServiceClassW@4
                  _WSAInstallServiceClassA@4
                  _WSAHtons@12
                  _WSAHtonl@12
                  _WSAGetServiceClassNameByClassIdW@12
                  _WSAGetServiceClassNameByClassIdA@12
                  _WSAGetServiceClassInfoW@16
                  _WSAGetServiceClassInfoA@16
                  _WSAGetQOSByName@12
                  _WSAGetOverlappedResult@20
           111    _WSAGetLastError@0
                  _WSAEventSelect@12
                  _WSAEnumProtocolsW@12
                  _WSAEnumProtocolsA@12
                  _WSAEnumNetworkEvents@12
                  _WSAEnumNameSpaceProvidersW@8
                  _WSAEnumNameSpaceProvidersExW@8
                  _WSAEnumNameSpaceProvidersExA@8
                  _WSAEnumNameSpaceProvidersA@8
                  _WSADuplicateSocketW@12
                  _WSADuplicateSocketA@12
                  _WSACreateEvent@0
                  _WSAConnectByNameW@36
                  _WSAConnectByNameA@36
                  _WSAConnectByList@32
                  _WSAConnect@28
                  _WSACloseEvent@4
           116    _WSACleanup@0
           113    _WSACancelBlockingCall@0
           108    _WSACancelAsyncRequest@4
           101    _WSAAsyncSelect@16
           106    _WSAAsyncGetServByPort@24
           107    _WSAAsyncGetServByName@24
           104    _WSAAsyncGetProtoByNumber@20
           105    _WSAAsyncGetProtoByName@20
           103    _WSAAsyncGetHostByName@20
           102    _WSAAsyncGetHostByAddr@28
                  _WSAAdvertiseProvider@8
                  _WSAAddressToStringW@20
                  _WSAAddressToStringA@20
                  _WSAAccept@20
                  _WPUGetProviderPathEx@20
                  _WPUCompleteOverlappedRequest@20
           500    _WEP@0
                  _SetAddrInfoExW@48
                  _SetAddrInfoExA@48
                  _ProcessSocketNotifications@28
                  _InetPtonW@12
                  _InetNtopW@16
                  _GetNameInfoW@28
                  _GetHostNameW@8
                  _GetAddrInfoW@16
                  _GetAddrInfoExW@40
                  _GetAddrInfoExOverlappedResult@4
                  _GetAddrInfoExCancel@4
                  _GetAddrInfoExA@40
                  _FreeAddrInfoW@4
                  _FreeAddrInfoExW@4
                  _FreeAddrInfoEx@4
                  ?WSApSetPostRoutine@@YGHPAX@Z (int __stdcall WSApSetPostRoutine(void *))

  Summary

           4 .bss
         440 .chks64
          24 .data
       110BC .debug$S
       173D0 .debug$T
           6 .drectve
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
         28D .rdata
